,A,B,C,D
2000-11-29,-1.0382219683832505,22.15794748470616,-5.209479448438601,-21.40586060538889
2000-11-30,-2.096669826750899,23.394340956558505,-4.83832850642186,-23.11709800409425
2000-12-01,-1.99853938562304,23.56750404670055,-6.396634703725751,-22.230071167618767
2000-12-02,-3.7927753746326616,24.510068634096555,-6.245522589732231,-22.213929507714195
2000-12-03,-5.504119086762374,24.895638524550513,-7.952693528977952,-23.54350193933016
2000-12-04,-6.623015046434709,25.622820299782497,-7.700768956819353,-24.26554397269541
2000-12-05,-6.431305440037564,24.804025382310577,-6.437184742271982,-24.91018257006846
2000-12-06,-6.315938309328968,26.01049686806014,-7.800487930459808,-26.81867021020931
2000-12-07,-5.544848773778105,25.74834416110813,-8.245006742642387,-27.15279170824621
2000-12-08,-5.158748117698164,23.18523365263682,-9.173901480064185,-27.568984532658614
2000-12-09,-3.5648696710618113,22.27398646294328,-8.72555014079033,-25.440387088002346
2000-12-10,-4.099417446912652,22.796091434303747,-8.725905527865566,-25.50313644642962
2000-12-11,-2.7954493192774392,21.549011696521617,-8.822176593959734,-27.274756318856937
2000-12-12,-0.192947001928657,20.006696179567047,-9.222208910063832,-29.735896456724536
2000-12-13,-0.9431248408591443,19.47253966053769,-9.40186322564273,-28.944349064476796
2000-12-14,-0.5139025727025264,17.52347997633078,-8.716621658053665,-29.184206713545265
2000-12-15,-1.6854087504331758,16.736975728721195,-8.032154632325984,-28.57879235611587
2000-12-16,-0.3923182589712384,16.324508150720717,-7.599760139875858,-28.382292613921454
2000-12-17,0.8728302778159927,18.32715138761776,-6.734875755839653,-27.89983816790439
2000-12-18,1.0860071734951622,19.95019828159648,-6.211988570406796,-28.45342143198598
2000-12-19,0.623028407045121,18.943304146022733,-6.7914320558820895,-28.80546017736108
2000-12-20,1.5331027228052898,18.033565352532257,-7.57621645692567,-27.81769407101449
2000-12-21,3.1367085089708047,17.202122386635786,-8.167180933156034,-27.581039610200442
2000-12-22,2.8723762939852673,15.52514924729055,-7.9706931148697375,-27.114218594976105
2000-12-23,4.639945601641905,15.756481910019724,-7.421609938995383,-27.53573359481275
2000-12-24,5.1585172163460005,15.061517417203373,-8.46808490376898,-27.40500237865203
2000-12-25,4.858789092013116,14.050197010161282,-6.912592519529036,-25.864683786910543
2000-12-26,6.35351083944593,14.089207225914228,-6.98391099942634,-26.730083143705322
2000-12-27,5.649848186537484,13.346955706275509,-8.285150190078873,-26.67554657035434
2000-12-28,6.106962141883546,14.191242037663192,-6.888111416006964,-26.406849584486928
2000-12-29,5.909810645010166,13.909738551991667,-6.919127514923135,-25.613735214768685
2000-12-30,4.91303259563054,14.513402432264826,-7.252974508933436,-24.99219526374763
2000-12-31,4.957606689831401,14.68581433835568,-7.355214426962682,-24.752200147403187
2001-01-01,5.466478748363978,15.658690259458698,-7.084905292179407,-24.34286163318263
2001-01-02,6.278126121468506,17.36344871719578,-8.5754196765273,-24.325729568716472
2001-01-03,5.9700979622376895,18.951348420990414,-9.11009076411441,-25.326164721724272
2001-01-04,7.597446127415026,20.095153838952296,-9.244265258035313,-24.356084228281464
2001-01-05,6.988832965812504,20.05045212964485,-7.454461979038487,-24.455315966519
2001-01-06,6.633468443455846,20.36220349475743,-8.458593012807853,-25.033469617273465
2001-01-07,7.846973088932842,21.000464660382967,-10.138150430869672,-24.159182409433114
2001-01-08,8.857181361279123,20.29476975039719,-10.824201403905187,-24.170039847617847
2001-01-09,8.000620050376742,20.170342209091377,-11.307823035648275,-23.827587010313184
2001-01-10,10.528742704735931,18.376830511049512,-12.53984482568611,-23.88724869496217
2001-01-11,11.03061601142512,19.09436287463177,-13.378139876805282,-23.212998047438017
2001-01-12,11.564212576755843,19.792512309775617,-13.99257824016572,-20.63324301523125
2001-01-13,13.316456351519191,19.24870210104478,-16.270887611213467,-18.705997752558424
2001-01-14,13.301420532148555,18.875053590605614,-16.188310649219453,-18.154328099232288
2001-01-15,12.658433936752017,18.377549254074843,-16.977428491078975,-18.025547410070832
2001-01-16,13.521039884206255,18.981737784730726,-16.356516853735272,-19.033626819003235
2001-01-17,15.392857073782526,19.948198146268435,-15.03748878839022,-18.964417529183518
2001-01-18,17.090341699063625,19.71802681289886,-15.645248073874185,-19.687476535460952
2001-01-19,17.42330867804428,18.392862721094136,-17.266066461089896,-21.171018291754372
2001-01-20,17.42805053818853,17.380661695223225,-17.90182707953009,-21.061550899171998
2001-01-21,19.29121195706827,15.004130431791943,-16.526520517674076,-20.393249897993
2001-01-22,20.955053664572798,14.161753957737272,-16.298434078173287,-19.80362204174495
2001-01-23,20.8909215579159,13.51664337014534,-15.536792277175694,-20.540175704303223
2001-01-24,22.1546279858029,12.237249780707064,-16.288655793158703,-20.925210279812827
2001-01-25,22.489702076957318,10.939971760938928,-16.0465108515843,-21.197116644824206
2001-01-26,23.504729477277436,13.551187402178277,-16.18237030945995,-20.72466661186184
2001-01-27,22.91032578830913,13.826205938958815,-15.459229430580182,-21.520821801359585
2001-01-28,22.09569295214063,13.319639078421272,-16.163664263493317,-22.07387022730538
2001-01-29,20.362448663639768,11.949631138081626,-15.926581540770755,-20.376817566620957
2001-01-30,22.042373118858947,11.970389842373539,-15.340897300330363,-20.14281946203272
2001-01-31,21.755704478976675,10.146255961554722,-14.402433139968238,-20.809570073709704
2001-02-01,22.571929888716138,9.971632246768841,-15.57047610148084,-20.326370021989472
2001-02-02,22.69568703435355,10.881384308146309,-15.334089018257712,-21.355627599024082
2001-02-03,23.894620194308974,12.467550457195257,-17.301818827204063,-22.139935615480947
2001-02-04,23.66347888972207,11.624181148878373,-18.286017586751704,-22.943586890815276
2001-02-05,24.63194701786833,11.922814097109411,-16.346330332696702,-21.424371562072853
2001-02-06,24.437308462636157,12.565914097279718,-16.71061871133466,-22.392510285950717
2001-02-07,24.86715049998174,12.573086953830073,-17.230020023660426,-22.604456958719116
2001-02-08,24.90057096590472,11.839440616986048,-17.03817197566586,-23.34735719405397
2001-02-09,25.184813744815003,11.977707071150064,-18.031719180996426,-23.796639118207917
2001-02-10,25.671869105387508,11.055429625542645,-20.471175969183534,-25.34483139502995
2001-02-11,25.732322896465384,10.18207495047214,-20.778056437443432,-27.2190373660474
2001-02-12,25.63181777579664,9.432517263389101,-20.506472364619302,-28.068756738405014
2001-02-13,26.538864068163075,10.961493620247662,-22.446690190091054,-27.880721035711037
2001-02-14,27.060541139482584,9.512500053802146,-22.352227261728054,-26.178401486161846
2001-02-15,26.807458663135897,10.368010042264217,-22.970173091897674,-25.47624757963589
2001-02-16,27.56342448627555,11.375515036991914,-25.4825420410988,-27.812159760824773
2001-02-17,27.811247574361104,11.732860903822779,-27.192550330416907,-28.367352612417363
2001-02-18,28.206087199125466,12.25734446193992,-26.348314719463414,-27.63798949714135
2001-02-19,27.422284355480024,12.916821555003729,-24.97551812309316,-28.28505910438052
2001-02-20,26.959489093555856,9.914318764079994,-25.657261524480962,-28.981035448611465
2001-02-21,28.59957702149048,9.49611734343646,-26.291680014620635,-30.050280131319244
2001-02-22,27.59833222111826,9.59175806724715,-27.093261023054684,-29.35718514705917
2001-02-23,27.60922712855449,9.614701945803818,-26.14438165365148,-31.89007457930192
2001-02-24,26.57046693171496,8.928522880117615,-27.497353568424362,-32.706416442454945
2001-02-25,25.244599453813176,8.305720229139038,-26.99938268048923,-31.334963104595403
2001-02-26,25.833842166783317,8.40701555500609,-27.167127116287567,-31.587419010911134
2001-02-27,25.441969781271336,9.03534954122495,-26.788619088624483,-32.848755830135154
2001-02-28,25.153298434754486,8.549744634157694,-28.829315277330036,-33.66226331956201
2001-03-01,24.774369947539387,8.564265648750945,-27.66300360906529,-34.23692521191139
2001-03-02,25.032999864984003,8.934472095478537,-29.568862679319704,-34.14712317939726
2001-03-03,25.281636150074586,9.608257984859959,-29.7906988124949,-35.42704447339739
2001-03-04,25.540859567931122,10.295741167934018,-28.70747572434861,-34.99955644316424
2001-03-05,23.702930291758545,9.942175828897472,-26.846106263361257,-35.99759345954402
2001-03-06,24.806476589243314,11.640933360604643,-26.09595622295351,-37.20462789212181
2001-03-07,24.628402749656992,11.285538933307011,-27.482317166243483,-36.76438029102075
2001-03-08,25.38735582132625,9.558333782548626,-28.176469176613683,-35.91804799261055
2001-03-09,25.14075720135922,11.14191633996296,-26.843790191751594,-35.14717840364066
2001-03-10,26.050119925187555,12.559762960769113,-25.785635910211006,-35.20507745272531
2001-03-11,26.951480098438633,11.745490808407954,-25.66463663339514,-36.24263570659387
2001-03-12,27.154478927151512,11.079700554932751,-26.137504630056323,-36.465882098121284
2001-03-13,25.753695168054232,11.564205299818438,-25.562491798472703,-35.546094688613984
2001-03-14,25.063198577292212,12.676252924881915,-25.815166198448857,-35.71647714619555
2001-03-15,25.403548327701014,12.772192340249598,-25.903075544766782,-35.50825891023731
2001-03-16,26.857591454099826,13.845325404275203,-24.868284505984057,-35.296932322969845
2001-03-17,28.300714203631706,13.811994779338475,-24.88852587493613,-34.121300197092594
2001-03-18,27.918660361800278,14.047292638477401,-26.465663469095027,-35.483860228528215
2001-03-19,28.76202423132854,11.563521429333726,-26.048305905855386,-36.1102318910158
2001-03-20,28.52233817417158,11.595580756440048,-28.03685572205968,-35.89382763105472
2001-03-21,28.243328456609543,11.710308794394338,-27.487087221563158,-37.918467140808886
2001-03-22,28.460016587125818,11.776860255697304,-27.162308201242897,-36.576845105598224
2001-03-23,27.595943814532234,11.844446570529058,-28.28681576860821,-36.54685804877474
2001-03-24,27.985318595411872,11.249933356530908,-28.419086143762343,-36.177834302423165
2001-03-25,29.06034959155285,10.402579430470636,-28.54397558451321,-36.06038210528804
2001-03-26,28.603291173600955,8.314664566063215,-28.600255983066905,-37.09498923992254
2001-03-27,27.56973710622119,7.920511525039882,-27.701666514049453,-36.9644911360422
2001-03-28,27.56718978463557,9.54955155803823,-28.30556511807143,-37.43213786913195
2001-03-29,27.27881833669499,9.30876140599304,-26.890300643172242,-38.590703484179684
2001-03-30,25.967982687497596,8.08674941474278,-27.401800964781398,-39.144814488272196
2001-03-31,26.221332700403334,6.464149780086765,-27.043905951318386,-39.88967627731701
2001-04-01,28.621606070010344,7.346430759309654,-26.739705489784413,-39.53475813353792
2001-04-02,27.254384240566115,7.602905447143859,-27.271991409911042,-39.470893867403845
2001-04-03,26.726706461172373,9.151679372619483,-27.081866826895055,-39.46946787144503
2001-04-04,27.86581125944592,10.049268061758154,-26.276639645132352,-41.24534061082383
2001-04-05,28.886552955803737,12.29760587433282,-27.07473355721775,-42.227230456310885
2001-04-06,27.24790481813484,12.064586637170345,-25.33140122682004,-40.611054422232264
2001-04-07,26.36586392599921,12.137281045149928,-23.77135208736144,-41.23588028324645
2001-04-08,26.39089992019985,12.23673594717354,-23.6622513820932,-41.83002008409798
2001-04-09,27.388698956958677,12.078793612268942,-23.63359868209836,-42.29430276553323
2001-04-10,26.57563620982906,12.705720718352802,-24.542254838414017,-43.38190262422846
2001-04-11,28.025611023106034,11.38156689828031,-24.63321656191645,-43.22313229793376
2001-04-12,25.965111434039443,13.485290740569841,-24.685064944468355,-42.47119819156056
2001-04-13,25.730469045839612,12.2829124858945,-24.76917050698454,-41.510583523565856
2001-04-14,23.919907641624313,12.71399578069772,-23.57330884728896,-42.000521773154894
2001-04-15,24.699992563743287,12.438097923827096,-24.116889765629733,-41.90151848007276
2001-04-16,25.746607173247774,12.731487949052399,-23.228758797193347,-40.4754014989271
2001-04-17,24.244001399670083,13.521882151216603,-24.7822477884319,-39.462267365975386
2001-04-18,23.247637696895605,13.068717077567545,-22.148844096889498,-39.69149652848969
2001-04-19,23.496962603857146,13.08041245144413,-20.98551323874014,-40.40936438407098
2001-04-20,22.826002803411175,11.933265072905922,-20.461769825094052,-42.23299463200895
2001-04-21,24.551041715513936,11.019566041959774,-21.62657453072985,-42.98429267793178
2001-04-22,23.75184599036511,10.331899364202803,-21.949184051254665,-43.91519765439748
2001-04-23,24.026473450004804,8.845259541463568,-20.41596191693621,-44.56210166982805
2001-04-24,24.730180805923247,8.632726935448702,-20.142306602677575,-45.266200243087646
2001-04-25,26.76340045508686,8.383017912029048,-20.693192664916406,-46.079209662083315
2001-04-26,27.959485961639118,7.733517464044745,-20.438930733981934,-46.041110909423395
2001-04-27,29.09469628165365,9.083706376286619,-21.668078751759765,-46.95897702187405
2001-04-28,30.089166811648525,8.786638749867159,-21.548494521000336,-46.809990334114985
2001-04-29,30.073205394322056,7.385291237782884,-22.878511172368587,-47.69414639933741
2001-04-30,29.534995068908714,7.533853214238249,-20.60743412406932,-48.03682327915856
2001-05-01,29.23926973395503,7.057884758088558,-20.070812097311595,-49.02876039072359
2001-05-02,30.170777866231624,5.7610365102921,-19.257819674141864,-50.281497078410496
2001-05-03,30.51779398675297,5.669345618440098,-18.308086724976107,-50.68585958927728
2001-05-04,31.85497624901544,5.887501336797204,-18.049316398101272,-51.99658006317568
2001-05-05,32.665550810089336,5.912745405489696,-17.647584908959818,-51.7762247923566
2001-05-06,31.977877591702367,5.6920785215922916,-15.150401291014045,-51.37612593236123
2001-05-07,32.83730986287864,5.138120801223396,-14.322141445938684,-51.16452833289534
2001-05-08,31.951425598119425,6.135465978766676,-14.58691272889187,-51.212362611762856
2001-05-09,32.065932775340585,4.110960493904784,-15.1480370407164,-51.47979926067927
2001-05-10,31.213620019876675,2.325127099666122,-15.401367802441971,-52.23914829675152
2001-05-11,31.863080425964945,2.360856193357199,-15.120103746234326,-52.263354504395934
2001-05-12,29.663962492784428,3.2394124064263767,-15.684417089684281,-53.846783661109036
2001-05-13,29.423385234327245,4.299544028504833,-14.556430233087973,-55.23530434554303
2001-05-14,27.950883102940832,4.816667170127834,-14.509553594739211,-53.361623732380004
2001-05-15,26.890736087209458,4.783953265296328,-14.687083425794189,-53.589338633583075
2001-05-16,26.601836811237025,4.778149391970484,-15.850033936685012,-54.58136101194878
2001-05-17,25.876560532231988,4.294063546197749,-15.36775296332926,-56.37856483233966
2001-05-18,26.877207452090076,5.06786212694766,-15.453579085688157,-56.09611015835235
2001-05-19,26.480758254002602,3.64013637584396,-16.68361531835594,-57.253826003429396
2001-05-20,28.145098790478638,3.4633065636428917,-16.286475942558504,-58.02941008087238
2001-05-21,28.631603598798677,1.6505378695965316,-17.25920040233933,-58.86477859715125
2001-05-22,28.091659078186424,2.9811021598063974,-15.457168132921174,-58.39376757832047
2001-05-23,28.248543662138584,3.4685512891992314,-17.044017984870763,-57.08803443070996
2001-05-24,28.958337439427,3.081361920237612,-16.2148230952811,-57.48229315001571
2001-05-25,30.01670542549924,3.2787471733116487,-16.616734393189038,-57.68304665617392
2001-05-26,28.486836771600082,4.4944377435898915,-16.99917569569488,-57.57068208588801
2001-05-27,28.975007272721196,4.435086573440642,-17.307658602665718,-57.85088151823905
2001-05-28,29.3042652319434,4.979012060929982,-16.617564672827182,-58.64545869036139
2001-05-29,28.964864690206145,5.5893306872259405,-16.53083765811922,-58.11988297534308
2001-05-30,28.99912332077121,6.512722134262371,-16.135013918799384,-57.561735384909646
2001-05-31,28.3172084420185,8.426086958555029,-16.886091759959573,-57.17492224475659
2001-06-01,28.849620191230983,6.704830509095125,-16.314593443359104,-56.710715683701736
2001-06-02,28.391703718236258,5.223108244741338,-16.21411684574852,-56.212682342357965
2001-06-03,28.83062685933024,5.0963511394238665,-14.710659330267747,-57.851512064212145
2001-06-04,29.139557312234057,4.016574763965659,-14.110816532605064,-56.77394260238241
2001-06-05,29.428389970720627,2.9890781012472054,-11.946794812219625,-55.66360389314175
2001-06-06,30.550671339158058,2.5451508183494096,-11.9000354867528,-55.85484241505429
2001-06-07,30.13819900587476,2.467439465610254,-11.997514297335263,-56.064486555829745
2001-06-08,29.353520758902967,0.9060159743667777,-11.273653552453856,-56.29277859124429
2001-06-09,28.94607793899672,0.5073489350370455,-12.967036585472842,-57.63627497088591
2001-06-10,29.54272015545354,2.517443141548201,-12.52257368436032,-56.9246244888881
2001-06-11,29.479541629223853,2.232437471096463,-11.982452821328378,-56.130840872281865
2001-06-12,30.04309739344969,2.2740199511201222,-12.17781260565717,-57.05670270433624
2001-06-13,29.041639759294036,4.626191378849777,-10.974199220234565,-57.68850162799898
2001-06-14,28.28436963797786,5.758336256324446,-10.191513074151699,-57.226143224892944
2001-06-15,27.616868105878897,5.894236299127273,-10.818242040978372,-57.46565890211268
2001-06-16,29.209119534705124,4.479211295169355,-11.052355349009652,-57.34552493288844
2001-06-17,28.59178785165864,3.023045415022122,-10.273001691043078,-59.66294333333034
2001-06-18,30.042696981800987,0.9093922786829758,-9.593656181532618,-58.61864966479953
2001-06-19,30.186242022010617,0.8662077008887972,-10.863706448970538,-58.72217752746317
2001-06-20,31.994683146522533,-1.0182139610138898,-10.177852263694618,-59.36543383712731
2001-06-21,34.12876495090199,-0.8557733299508177,-10.690739548479673,-60.0360881278268
2001-06-22,34.06392070879788,-0.28362095267236076,-10.202690496628223,-58.33482233108497
2001-06-23,34.946610081809425,0.45603294694071794,-10.174141393859065,-60.39014112936282
2001-06-24,35.39337269412336,-0.18223572805125554,-10.349180253427013,-60.07783132516498
2001-06-25,35.53234973005397,1.1155753386713512,-11.423420231715722,-60.72304543163987
2001-06-26,36.02530255326966,1.70667209507581,-11.411888963222548,-60.39668544873017
2001-06-27,36.2113566970786,-0.24811814150363531,-12.572134377360173,-59.31612749733656
2001-06-28,37.04868900441013,0.07378039272359999,-12.880449276015197,-60.84065164958001
2001-06-29,37.02581478480721,-1.1188551096235666,-13.587299819709092,-59.89836613354913
2001-06-30,36.943577312204994,-2.6375686259863222,-14.009060253893903,-62.05481816004391
2001-07-01,36.829757330899795,-3.9141924123286436,-11.844361754220168,-62.933250929333745
2001-07-02,38.03088851597289,-3.256241485749095,-12.448292654446858,-63.590494172225824
2001-07-03,36.47826392735706,-2.9481488725874714,-12.215990230190444,-63.570604264875435
2001-07-04,34.75819806462183,0.2388912852564804,-11.798165652127869,-64.1989469205418
2001-07-05,34.70582616140106,-0.21670042722327176,-11.92592412012153,-64.02196371299954
2001-07-06,35.343504238931615,-0.7665715754536376,-12.246855728799769,-65.5794453995616
2001-07-07,36.33489856352245,-2.125704741193853,-11.982745107273493,-65.26151677556457
2001-07-08,37.59909467924104,-2.0863788631239544,-11.820324637548538,-65.45060477668586
2001-07-09,36.16397757550557,-1.3972242119372742,-12.431360550850973,-63.68049316098704
2001-07-10,36.73878661894679,-1.9936359711876492,-14.191618035303886,-64.77731938482646
2001-07-11,35.89346352395086,-2.14347971822399,-14.724637576362158,-64.6618226228649
2001-07-12,35.54461070129272,-3.0690368105222805,-14.849415571198534,-64.67871679433837
2001-07-13,34.89428464233262,-3.6276038474913763,-15.708010823350689,-65.31847209652115
2001-07-14,33.48751894760011,-4.434203404308695,-17.15738973020395,-65.62310149586023
2001-07-15,33.2107582563862,-4.845254718682061,-15.587976084289933,-64.89693642689686
2001-07-16,33.48862677175638,-5.099264700540829,-17.174075540395872,-63.33838773001513
2001-07-17,33.99516757702772,-5.141023313641733,-16.758015208259376,-61.48338648273252
2001-07-18,33.85288327686246,-4.9274424402415455,-15.719944674511119,-62.752651733354064
2001-07-19,34.04936221772393,-5.297109482221311,-13.995458073785496,-62.13040773724625
2001-07-20,33.994325313040456,-6.612347804051316,-13.11559298339502,-62.94858711822025
2001-07-21,34.35116954041574,-5.47440037426221,-13.578580590529267,-64.1604585932203
2001-07-22,34.40476875032328,-5.323034631958325,-12.224159642668106,-65.50036035423035
2001-07-23,32.99026808425217,-4.871245628419486,-11.40833218912177,-64.66071931849952
2001-07-24,33.0454081977984,-7.342917863916131,-10.674367836434174,-65.11246920691245
2001-07-25,34.20860286356658,-8.851673594934363,-10.022190457116366,-65.34532484555348
2001-07-26,34.43587360129101,-9.019805944760565,-8.455283044817172,-64.23663156426882
2001-07-27,34.601918751304815,-8.160083115890155,-6.86775225520581,-63.787577068701324
2001-07-28,34.65043903310635,-7.606251384116383,-5.059670954520852,-63.14920714339899
2001-07-29,33.18708493852256,-7.35918894931936,-5.136008428568035,-62.94190213482398
2001-07-30,33.129961711785995,-6.0418000365857925,-5.166091050203153,-63.840412741536376
2001-07-31,34.3503077365242,-6.38843846003633,-4.008725960895961,-64.61708240084671
2001-08-01,33.64796243861066,-3.3340855070227366,-5.253709092527801,-67.20191118783136
2001-08-02,33.35461980844823,-2.593228269519572,-3.8278161641555615,-64.27939456969011
2001-08-03,31.872037591855438,-2.0093069956493954,-3.23447692427816,-64.76339491922174
2001-08-04,31.37872451357362,-3.750198044764651,-4.452518455835338,-62.724454257093484
2001-08-05,32.29564987381268,-2.802542569291046,-4.984671315895381,-65.0919169642212
2001-08-06,33.4868265261213,-1.563980399893542,-6.3081479130458895,-64.83977991253235
2001-08-07,31.652365873522083,-1.2448112060297778,-5.909530541363302,-65.40105456114581
2001-08-08,30.787273995020467,-0.01157617952747092,-4.638366487631525,-64.11306195105149
2001-08-09,29.290230168207408,0.4570558608072552,-2.8105490563333935,-62.89520325607554
2001-08-10,29.812572197089516,0.5354980845817888,-2.33369306244511,-61.97031726583712
2001-08-11,29.86469743703367,0.39194378188723555,-3.0617805287518847,-62.95328070215127
2001-08-12,29.767795435431122,-0.08728053952320414,-1.8997493199195312,-61.284682432645496
2001-08-13,29.331602819824397,-1.9634347741207105,-3.363855837343822,-59.365255992365306
2001-08-14,31.061082027348323,-1.8824920799275775,-4.094424305695785,-59.10965793306483
2001-08-15,30.688778002515015,-0.9910805931952834,-2.1259589277459305,-60.05566996741337
2001-08-16,31.359447146331686,-1.4873695879216913,-1.1544166050733637,-59.86699261332699
2001-08-17,29.439946366773825,-2.0916362039965706,-1.2568168498711176,-59.42226922070084
2001-08-18,31.073220891841874,-2.3234205324450308,-0.27019872826604896,-57.93566840598688
2001-08-19,31.387692902909553,-1.1585990612508763,-0.6675843870996887,-58.96945982376592
2001-08-20,31.99328459764251,-0.39692087872729254,-0.9709113141108268,-57.930757181878896
2001-08-21,32.63949470801969,1.5365636220251058,-1.8985474308229169,-58.26600049699419
2001-08-22,30.4038174418371,0.6027302754075379,-0.8317191732103872,-59.22759078623482
2001-08-23,31.258848802816658,1.0685234165772894,-2.043940937282634,-58.8146415606639
2001-08-24,30.646448654170594,1.0439656044429715,-3.0234094174122497,-59.19119457415475
2001-08-25,30.03765827110618,2.5153689509582033,-2.2678342220963765,-59.88094339159558
2001-08-26,30.89217676930238,0.1326416851179557,-3.6417914217319667,-58.9596860933683
2001-08-27,32.87254138496938,0.4582887422295296,-3.0993749223835145,-58.91216399111973
2001-08-28,33.21328304995161,0.9316525851807611,-2.803285353138165,-59.72931085555448
2001-08-29,31.795970430534982,2.619954007555542,-2.4619735283138007,-59.61205393729771
2001-08-30,32.68392436111728,3.0643683861655595,-2.774529522376398,-59.487752196737695
2001-08-31,32.50605622616062,1.3922682337020917,-2.3183143358777554,-60.432327018849314
2001-09-01,34.29907434580996,1.5681512708769838,-2.2820310613566117,-60.299282187857266
2001-09-02,32.94167673862555,-0.917338267287434,-3.600541279285514,-59.93601716670854
2001-09-03,32.57458414772064,-0.44155269385216744,-3.801899489173015,-60.432321098091016
2001-09-04,33.213086206651894,-0.09942834729742173,-3.4145927201941686,-60.31280091658389
2001-09-05,32.966578488376506,0.4074858175439487,-2.3592914977827313,-58.80475653514441
2001-09-06,33.132536411039595,1.6701831698913348,-1.7154999132383153,-59.13023844470391
2001-09-07,32.690938519792496,0.786571716287397,-3.645943224355083,-60.38758173402376
2001-09-08,34.6201377356307,-0.2347473682139204,-4.10413590134188,-60.57326876118583
2001-09-09,33.4282516811011,0.859949411087881,-1.5560498304418866,-60.963879423948356
2001-09-10,33.79569309424055,4.298343275741544,-2.141728718101648,-60.42725567052889
2001-09-11,33.45671471417011,2.1607608064695287,-1.4052412494522022,-58.96487324961992
2001-09-12,32.8572719262547,0.05337757254785913,-1.660609276762943,-58.09853397767666
2001-09-13,34.011029584749814,-0.004620004592574334,-3.0289979441218904,-59.08138128504706
2001-09-14,34.51941856808256,-0.3444626010459434,-3.0181801113395155,-59.44177913507101
2001-09-15,37.06720416758049,-1.1508206828932415,-3.079487792463465,-59.180281539796674
2001-09-16,38.13321671193806,-1.286404601123263,-1.7488254929457603,-60.49038717874792
2001-09-17,37.76034838466135,-1.4339547806519035,-1.1931851421087978,-62.00613744613163
2001-09-18,38.37680619224665,-1.4832753995371388,-0.35298688016765245,-63.10441948016043
2001-09-19,38.638291215429284,0.7406233817833265,0.05427165094659403,-62.6184291550548
2001-09-20,38.7088456661449,2.271858380621612,0.44023546960275883,-62.49373333492912
2001-09-21,39.75831721050664,0.9459381150911312,-0.1741734823953236,-61.48590383826079
2001-09-22,37.817059969304886,-0.27011797960666617,0.871262843819431,-61.5643206700514
2001-09-23,38.630323756749526,0.20708697687361383,2.1305121749944558,-62.088709875539536
2001-09-24,38.09453676509559,-1.186685118631744,0.5906148779024714,-60.27451997998257
2001-09-25,37.4664357876266,-0.9417217946755323,0.5459753820271053,-61.2247159863025
2001-09-26,36.92964772806694,-2.9154214965364877,2.2315471627980297,-62.730536207731
2001-09-27,36.770359592627756,-2.9881053412139353,2.387665439558876,-62.850244726079204
2001-09-28,36.207315374082654,-1.178239637288355,1.8136483738661378,-64.1560608072613
2001-09-29,34.74020498233424,-2.296852574036906,3.496311956852538,-63.86807045110605
2001-09-30,33.69354178454546,-2.1493960686343923,3.582884639832204,-62.62478840575592
2001-10-01,33.67074614206809,-2.4134276719988597,2.9335493497695664,-62.988145483793446
2001-10-02,33.109964933129,-3.170804172083761,2.722007223973162,-63.06686342949185
2001-10-03,33.35125432763177,-4.138759263442251,3.206026677163432,-64.09833779425642
2001-10-04,33.60550968771917,-2.7483847617122574,2.776434878461757,-65.00182904437467
2001-10-05,33.44257894853187,-1.7590949574682804,3.9104222345537485,-66.15080248670048
2001-10-06,32.0319819440015,-0.450738807918194,2.5034725081879845,-66.59482522107973
2001-10-07,33.41239664228804,-1.9868355567126936,2.9355842235715577,-67.41244134201648
2001-10-08,34.15171666839448,-1.3838951909574102,1.4712785699752127,-67.27267565253078
2001-10-09,36.024219946835416,-2.3976420967170395,2.164285984768321,-68.8421799771555
2001-10-10,37.30697054731519,-4.4616167457264,3.1802102605633755,-68.64115554949642
2001-10-11,36.71636010846854,-4.5028979370972895,3.391732108548953,-68.88673524375038
2001-10-12,35.28336671463629,-5.280002683014377,3.4138286113757976,-69.89831080051461
2001-10-13,36.76929729037252,-6.262006399692164,5.396783967221394,-69.12842026310041
2001-10-14,37.20403790992747,-6.595495121217197,4.966079243275422,-70.0205040238543
2001-10-15,37.31470975665439,-4.919152296783649,5.608983893084459,-70.91730508725009
2001-10-16,36.32188086364031,-6.062976831850053,7.420628387653938,-70.4553230703329
2001-10-17,36.685179310037626,-4.360869060544215,7.04373145517504,-69.78829550151889
2001-10-18,36.190551637174224,-4.300376226558601,7.278088172756059,-69.51974017855377
2001-10-19,37.09402174377101,-6.1453424520384266,10.04167453670985,-69.77206830143926
2001-10-20,37.02166226624411,-5.509898819111706,10.896142564751017,-70.93806242056328
2001-10-21,36.558142545254,-7.636156020810714,9.485100535452467,-72.97851151628373
2001-10-22,35.554015305925816,-9.943477806774341,7.977183306510294,-73.52880822245129
2001-10-23,34.22470846176807,-9.496130696917158,7.365948838097853,-74.22178197485415
2001-10-24,35.17100232855456,-8.63685315735487,5.858092753962947,-73.34645022963716
2001-10-25,34.848472599258535,-7.498592512141378,5.477146131178565,-71.82581093369204
2001-10-26,35.83289225975491,-5.738180914323775,5.367061490412318,-72.05580917415018
2001-10-27,36.48185334091977,-5.624670825275777,6.036336141104623,-70.71656171937967
2001-10-28,35.042946733318495,-4.828691522166469,6.2023483745077685,-70.75641642797747
2001-10-29,34.13395392022817,-6.2666438654152286,4.888883827639118,-72.24278645552583
